Price,Close
Ticker,JPM
Date,
2015-01-02,47.174259185791016
2015-01-05,45.709747314453125
2015-01-06,44.5245361328125
2015-01-07,44.59246063232422
2015-01-08,45.58895492553711
2015-01-09,44.796302795410156
2015-01-12,44.41128921508789
2015-01-13,44.4188346862793
2015-01-14,42.88636779785156
2015-01-15,41.51243209838867
2015-01-16,42.2220573425293
2015-01-20,42.05597686767578
2015-01-21,42.19185256958008
2015-01-22,43.4752082824707
2015-01-23,42.788246154785156
2015-01-26,42.856170654296875
2015-01-27,42.425880432128906
2015-01-28,41.331275939941406
2015-01-29,42.02579116821289
2015-01-30,41.05195236206055
2015-02-02,41.874786376953125
2015-02-03,42.81843185424805
2015-02-04,42.561763763427734
2015-02-05,42.856170654296875
2015-02-06,43.70167922973633
2015-02-09,43.648826599121094
2015-02-10,44.13197326660156
2015-02-11,44.06403350830078
2015-02-12,44.96992492675781
2015-02-13,45.04541015625
2015-02-17,45.37002944946289
2015-02-18,44.818946838378906
2015-02-19,44.713253021240234
2015-02-20,45.1435432434082
2015-02-23,44.8038444519043
2015-02-24,45.9135627746582
2015-02-25,46.15513610839844
2015-02-26,46.48728561401367
2015-02-27,46.26081085205078
2015-03-02,46.63072204589844
2015-03-03,46.78170394897461
2015-03-04,46.902488708496094
2015-03-05,46.80435562133789
2015-03-06,45.96641159057617
2015-03-09,46.42689895629883
2015-03-10,45.264347076416016
2015-03-11,45.4757080078125
2015-03-12,46.32875442504883
2015-03-13,46.049442291259766
2015-03-16,46.691104888916016
2015-03-17,46.50992965698242
2015-03-18,46.61563491821289
2015-03-19,46.20042419433594
2015-03-20,46.61563491821289
2015-03-23,46.15513610839844
2015-03-24,45.641788482666016
2015-03-25,45.0001220703125
2015-03-26,44.94727325439453
2015-03-27,44.95481491088867
2015-03-30,46.01925277709961
2015-03-31,45.73237228393555
2015-04-01,45.55759811401367
2015-04-02,45.990753173828125
2015-04-06,45.95275115966797
2015-04-07,46.24153137207031
2015-04-08,46.39351272583008
2015-04-09,46.71268844604492
2015-04-10,46.88747787475586
2015-04-13,47.16865158081055
2015-04-14,47.90576934814453
2015-04-15,48.794883728027344
2015-04-16,48.49091720581055
2015-04-17,47.7537727355957
2015-04-20,48.057762145996094
2015-04-21,47.35102462768555
2015-04-22,47.82978057861328
2015-04-23,47.723388671875
2015-04-24,47.5713996887207
2015-04-27,47.37383270263672
2015-04-28,47.6929817199707
2015-04-29,48.33132553100586
2015-04-30,48.07295227050781
2015-05-01,48.33892059326172
2015-05-04,49.18246078491211
2015-05-05,48.93927764892578
2015-05-06,48.57450485229492
2015-05-07,49.01526641845703
2015-05-08,49.7675895690918
2015-05-11,49.737186431884766
2015-05-12,49.66880416870117
2015-05-13,49.79039764404297
2015-05-14,50.19316482543945
2015-05-15,50.06396484375
2015-05-18,50.474327087402344
2015-05-19,50.92267608642578
2015-05-20,50.51991271972656
2015-05-21,50.64910888671875
2015-05-22,50.5123176574707
2015-05-26,49.94997024536133
2015-05-27,50.5123176574707
2015-05-28,50.30713653564453
2015-05-29,49.987972259521484
2015-06-01,50.2159538269043
2015-06-02,50.17034149169922
2015-06-03,50.68709945678711
2015-06-04,50.405941009521484
2015-06-05,51.2342529296875
2015-06-08,50.83149337768555
2015-06-09,51.05186080932617
2015-06-10,51.87258529663086
2015-06-11,52.070159912109375
2015-06-12,51.864990234375
2015-06-15,51.66740417480469
2015-06-16,51.956180572509766
2015-06-17,51.78139877319336
2015-06-18,52.26774215698242
2015-06-19,51.73580551147461
2015-06-22,52.404537200927734
2015-06-23,53.004878997802734
2015-06-24,52.45012283325195
2015-06-25,52.16896438598633
2015-06-26,52.39691925048828
2015-06-29,51.06707000732422
2015-06-30,51.49263000488281
2015-07-01,52.06629180908203
2015-07-02,51.645591735839844
2015-07-06,51.500274658203125
2015-07-07,51.09489440917969
2015-07-08,50.04697036743164
2015-07-09,50.567108154296875
2015-07-10,51.28611755371094
2015-07-13,52.081581115722656
2015-07-14,52.80824661254883
2015-07-15,52.9229736328125
2015-07-16,53.205989837646484
2015-07-17,52.93827819824219
2015-07-20,52.97650909423828
2015-07-21,52.85413360595703
2015-07-22,53.60374450683594
2015-07-23,53.26719665527344
2015-07-24,52.70881271362305
2015-07-27,52.0203971862793
2015-07-28,52.05099868774414
2015-07-29,52.731754302978516
2015-07-30,52.80824661254883
2015-07-31,52.41814422607422
2015-08-03,52.41814422607422
2015-08-04,52.36459732055664
2015-08-05,52.57113265991211
2015-08-06,52.203975677490234
2015-08-07,52.05099868774414
2015-08-10,52.69350051879883
2015-08-11,52.188682556152344
2015-08-12,51.43143844604492
2015-08-13,51.668556213378906
2015-08-14,51.92860412597656
2015-08-17,52.06629180908203
2015-08-18,52.17338180541992
2015-08-19,51.706809997558594
2015-08-20,50.437068939208984
2015-08-21,48.64722442626953
2015-08-24,46.08483123779297
2015-08-25,45.82476043701172
2015-08-26,48.119449615478516
2015-08-27,49.32033157348633
2015-08-28,49.05261993408203
2015-08-31,49.0296630859375
2015-09-01,47.0026969909668
2015-09-02,47.85939025878906
2015-09-03,47.943519592285156
2015-09-04,47.04095458984375
2015-09-08,48.3106689453125
2015-09-09,47.56106948852539
2015-09-10,47.928226470947266
2015-09-11,47.85173034667969
2015-09-14,47.71405792236328
2015-09-15,48.63191604614258
2015-09-16,49.06026077270508
2015-09-17,47.920570373535156
2015-09-18,46.612606048583984
2015-09-21,47.0026969909668
2015-09-22,46.589656829833984
2015-09-23,46.38313674926758
2015-09-24,46.0618896484375
2015-09-25,47.01800537109375
2015-09-28,45.8783073425293
2015-09-29,45.77122497558594
2015-09-30,46.63557434082031
2015-10-01,46.97975540161133
2015-10-02,46.84880065917969
2015-10-05,47.78097915649414
2015-10-06,47.8040885925293
2015-10-07,47.86571502685547
2015-10-08,47.86571502685547
2015-10-09,47.71165084838867
2015-10-12,47.549861907958984
2015-10-13,47.418880462646484
2015-10-14,46.217041015625
2015-10-15,47.68083953857422
2015-10-16,48.09685134887695
2015-10-19,47.93505859375
2015-10-20,48.166175842285156
2015-10-21,47.81180953979492
2015-10-22,48.6823616027832
2015-10-23,49.20623779296875
2015-10-26,49.2293586730957
2015-10-27,49.029052734375
2015-10-28,50.46201705932617
2015-10-29,50.23860549926758
2015-10-30,49.49899673461914
2015-11-02,50.49282455444336
2015-11-03,50.67771911621094
2015-11-04,50.73166275024414
2015-11-05,51.18620300292969
2015-11-06,52.74244689941406
2015-11-09,51.91810989379883
2015-11-10,52.14151382446289
2015-11-11,51.88728713989258
2015-11-12,50.84721755981445
2015-11-13,50.508235931396484
2015-11-16,51.24013137817383
2015-11-17,50.94738006591797
2015-11-18,51.96430969238281
2015-11-19,52.126102447509766
2015-11-20,52.033660888671875
2015-11-23,51.52519226074219
2015-11-24,51.44814682006836
2015-11-25,51.50978469848633
2015-11-27,51.748592376708984
2015-11-30,51.37110137939453
2015-12-01,52.087589263916016
2015-12-02,51.35570526123047
2015-12-03,50.693145751953125
2015-12-04,52.30330276489258
2015-12-07,51.61762619018555
2015-12-08,50.816402435302734
2015-12-09,50.43119430541992
2015-12-10,50.54676818847656
2015-12-11,49.360321044921875
2015-12-14,49.514400482177734
2015-12-15,50.92425537109375
2015-12-16,52.02595138549805
2015-12-17,51.06294250488281
2015-12-18,49.61456298828125
2015-12-21,50.49282455444336
2015-12-22,50.600685119628906
2015-12-23,51.40961456298828
2015-12-24,51.309471130371094
2015-12-28,51.13998031616211
2015-12-29,51.671566009521484
2015-12-30,51.30176544189453
2015-12-31,50.87033462524414
2016-01-04,49.342437744140625
2016-01-05,49.4277458190918
2016-01-06,48.71421813964844
2016-01-07,46.744239807128906
2016-01-08,45.69721221923828
2016-01-11,45.62741470336914
2016-01-12,45.728240966796875
2016-01-13,44.471805572509766
2016-01-14,45.138790130615234
2016-01-15,44.23912048339844
2016-01-19,44.21585464477539
2016-01-20,43.0524787902832
2016-01-21,42.85082244873047
2016-01-22,44.1693229675293
2016-01-25,43.16881561279297
2016-01-26,44.27014923095703
2016-01-27,44.23912048339844
2016-01-28,44.425254821777344
2016-01-29,46.14704895019531
2016-02-01,45.650691986083984
2016-02-02,44.231361389160156
2016-02-03,44.526084899902344
2016-02-04,45.29389953613281
2016-02-05,44.78977966308594
2016-02-08,43.85132598876953
2016-02-09,43.58763122558594
2016-02-10,43.06023406982422
2016-02-11,41.16006088256836
2016-02-12,44.588130950927734
2016-02-16,45.255130767822266
2016-02-17,45.58087158203125
2016-02-18,44.836326599121094
2016-02-19,44.84406280517578
2016-02-22,45.42574691772461
2016-02-23,43.525596618652344
2016-02-24,43.541107177734375
2016-02-25,44.21585464477539
2016-02-26,44.62690734863281
2016-02-29,43.665191650390625
2016-03-01,45.914371490478516
2016-03-02,46.348690032958984
2016-03-03,46.50381851196289
2016-03-04,46.57361602783203
2016-03-07,46.488304138183594
2016-03-08,45.58863067626953
2016-03-09,45.85233688354492
2016-03-10,45.456783294677734
2016-03-11,46.02295684814453
2016-03-14,45.85233688354492
2016-03-15,45.914371490478516
2016-03-16,45.69721221923828
2016-03-17,45.565364837646484
2016-03-18,46.90712356567383
2016-03-21,46.89159393310547
2016-03-22,46.72097396850586
2016-03-23,46.488304138183594
2016-03-24,46.13153076171875
2016-03-28,46.069496154785156
2016-03-29,45.782527923583984
2016-03-30,46.30992126464844
2016-03-31,45.92988586425781
2016-04-01,46.434017181396484
2016-04-04,46.25430679321289
2016-04-05,45.597999572753906
2016-04-06,45.9495964050293
2016-04-07,44.78541946411133
2016-04-08,45.11356735229492
2016-04-11,45.47298812866211
2016-04-12,46.316810607910156
2016-04-13,48.277931213378906
2016-04-14,48.90298843383789
2016-04-15,48.34043884277344
2016-04-18,48.65296173095703
2016-04-19,49.473358154296875
2016-04-20,50.192176818847656
2016-04-21,49.69212341308594
2016-04-22,49.98121643066406
2016-04-25,49.69212341308594
2016-04-26,49.9499626159668
2016-04-27,50.09061050415039
2016-04-28,49.69212341308594
2016-04-29,49.379600524902344
2016-05-02,49.840579986572266
2016-05-03,48.879554748535156
2016-05-04,48.106040954589844
2016-05-05,47.84821701049805
2016-05-06,48.12948989868164
2016-05-09,47.824771881103516
2016-05-10,48.4732666015625
2016-05-11,48.2935676574707
2016-05-12,48.26230239868164
2016-05-13,47.81695556640625
2016-05-16,48.176361083984375
2016-05-17,48.176361083984375
2016-05-18,50.035911560058594
2016-05-19,49.52805709838867
2016-05-20,49.621803283691406
2016-05-23,49.5827522277832
2016-05-24,50.42657470703125
2016-05-25,51.192264556884766
2016-05-26,50.809410095214844
2016-05-27,51.12194061279297
2016-05-31,50.99693298339844
2016-06-01,51.325096130371094
2016-06-02,51.41883850097656
2016-06-03,50.50470733642578
2016-06-06,51.0047607421875
2016-06-07,50.83285903930664
2016-06-08,50.98130798339844
2016-06-09,50.59065246582031
2016-06-10,49.87965774536133
2016-06-13,49.434288024902344
2016-06-14,48.50452423095703
2016-06-15,48.41856384277344
2016-06-16,48.61390686035156
2016-06-17,48.66078186035156
2016-06-20,48.73109436035156
2016-06-21,49.18426513671875
2016-06-22,48.99675369262695
2016-06-23,50.043731689453125
2016-06-24,46.566829681396484
2016-06-27,45.01201248168945
2016-06-28,46.50434494018555
2016-06-29,47.81695556640625
2016-06-30,48.551395416259766
2016-07-01,48.2364387512207
2016-07-05,46.88996887207031
2016-07-06,47.393917083740234
2016-07-07,47.700992584228516
2016-07-08,48.685264587402344
2016-07-11,49.031715393066406
2016-07-12,49.76400375366211
2016-07-13,49.73250961303711
2016-07-14,50.48841094970703
2016-07-15,50.53565979003906
2016-07-18,50.36241912841797
2016-07-19,50.2836799621582
2016-07-20,50.338802337646484
2016-07-21,50.14982986450195
2016-07-22,50.4254150390625
2016-07-25,50.29155731201172
2016-07-26,50.49628829956055
2016-07-27,50.65376663208008
2016-07-28,50.47267150878906
2016-07-29,50.37031173706055
2016-08-01,50.23643112182617
2016-08-02,50.11833572387695
2016-08-03,50.913612365722656
2016-08-04,50.83486557006836
2016-08-05,52.204959869384766
2016-08-08,52.04747009277344
2016-08-09,51.86637496948242
2016-08-10,51.40180969238281
2016-08-11,51.54353332519531
2016-08-12,51.43330001831055
2016-08-15,51.74826431274414
2016-08-16,51.74038314819336
2016-08-17,51.882110595703125
2016-08-18,51.92935562133789
2016-08-19,51.858497619628906
2016-08-22,51.811256408691406
2016-08-23,51.78763198852539
2016-08-24,51.92935562133789
2016-08-25,52.02384948730469
2016-08-26,52.14196014404297
2016-08-29,52.71677017211914
2016-08-30,53.149837493896484
2016-08-31,53.149837493896484
2016-09-01,52.92149353027344
2016-09-02,53.1419677734375
2016-09-06,53.10260772705078
2016-09-07,52.88213348388672
2016-09-08,52.952980041503906
2016-09-09,52.480552673339844
2016-09-12,52.80339050292969
2016-09-13,52.38605880737305
2016-09-14,52.28369903564453
2016-09-15,52.47267150878906
2016-09-16,51.826995849609375
2016-09-19,52.118350982666016
2016-09-20,52.330928802490234
2016-09-21,52.63015365600586
2016-09-22,53.063232421875
2016-09-23,52.952980041503906
2016-09-26,51.79550552368164
2016-09-27,52.252197265625
2016-09-28,52.52777862548828
2016-09-29,51.69314193725586
2016-09-30,52.43329620361328
2016-10-03,52.370304107666016
2016-10-04,52.8223876953125
2016-10-05,53.68690490722656
2016-10-06,53.829673767089844
2016-10-07,54.02000427246094
2016-10-10,54.44036865234375
2016-10-11,54.17863464355469
2016-10-12,54.03587341308594
2016-10-13,53.7265510559082
2016-10-14,53.552066802978516
2016-10-17,53.27446746826172
2016-10-18,53.69482421875
2016-10-19,54.21037292480469
2016-10-20,54.13899612426758
2016-10-21,54.32139587402344
2016-10-24,54.622806549072266
2016-10-25,54.56727981567383
2016-10-26,54.829010009765625
2016-10-27,54.9083137512207
2016-10-28,54.81315231323242
2016-10-31,54.93210983276367
2016-11-01,54.70210647583008
2016-11-02,54.47210693359375
2016-11-03,54.23415756225586
2016-11-04,53.74242401123047
2016-11-07,55.42385482788086
2016-11-08,55.54280471801758
2016-11-09,58.096702575683594
2016-11-10,60.7933464050293
2016-11-11,60.8250617980957
2016-11-14,63.06167984008789
2016-11-15,62.942726135253906
2016-11-16,61.38819885253906
2016-11-17,61.87992477416992
2016-11-18,61.63406753540039
2016-11-21,61.9036979675293
2016-11-22,62.28440856933594
2016-11-23,62.54613494873047
2016-11-25,62.522361755371094
2016-11-28,62.11785888671875
2016-11-29,62.59374237060547
2016-11-30,63.585166931152344
2016-12-01,64.8700180053711
2016-12-02,64.71932220458984
2016-12-05,66.03591918945312
2016-12-06,66.3769760131836
2016-12-07,66.67835235595703
2016-12-08,67.51116180419922
2016-12-09,67.8045883178711
2016-12-12,67.20183563232422
2016-12-13,67.2256088256836
2016-12-14,67.20183563232422
2016-12-15,68.2090835571289
2016-12-16,67.36837768554688
2016-12-19,67.75701141357422
2016-12-20,68.62944793701172
2016-12-21,68.803955078125
2016-12-22,68.91497802734375
2016-12-23,69.04188537597656
2016-12-27,69.10531616210938
2016-12-28,68.60565948486328
2016-12-29,68.121826171875
2016-12-30,68.43910217285156
2017-01-03,69.18464660644531
2017-01-04,69.31224822998047
2017-01-05,68.67422485351562
2017-01-06,68.68220520019531
2017-01-09,68.73004913330078
2017-01-10,68.92943572998047
2017-01-11,69.44780731201172
2017-01-12,68.77790069580078
2017-01-13,69.144775390625
2017-01-17,66.63259887695312
2017-01-18,66.9436264038086
2017-01-19,66.43319702148438
2017-01-20,66.72828674316406
2017-01-23,66.76018524169922
2017-01-24,67.56568145751953
2017-01-25,68.61044311523438
2017-01-26,69.18463897705078
2017-01-27,69.32818603515625
2017-01-30,68.61044311523438
2017-01-31,67.4939193725586
2017-02-01,67.74909973144531
2017-02-02,67.46199798583984
2017-02-03,69.5275650024414
2017-02-06,69.20059204101562
2017-02-07,69.16072082519531
2017-02-08,68.55461120605469
2017-02-09,69.54356384277344
2017-02-10,69.38402557373047
2017-02-13,70.30116271972656
2017-02-14,71.42567443847656
2017-02-15,72.24711608886719
2017-02-16,72.19925689697266
2017-02-17,71.95999908447266
2017-02-21,72.58206939697266
2017-02-22,72.6219711303711
2017-02-23,72.6777572631836
2017-02-24,72.03977966308594
2017-02-27,72.11949920654297
2017-02-28,72.27105712890625
2017-03-01,74.64766693115234
2017-03-02,73.48326873779297
2017-03-03,74.0096206665039
2017-03-06,73.30780029296875
2017-03-07,72.90106964111328
2017-03-08,72.7415542602539
2017-03-09,73.0286636352539
2017-03-10,72.79740142822266
2017-03-13,72.86119842529297
2017-03-14,72.98081970214844
2017-03-15,73.15630340576172
2017-03-16,73.08451843261719
2017-03-17,72.31890106201172
2017-03-20,71.80049133300781
2017-03-21,69.69505310058594
2017-03-22,69.80669403076172
2017-03-23,69.69505310058594
2017-03-24,69.61530303955078
2017-03-27,69.57542419433594
2017-03-28,70.66004943847656
2017-03-29,70.39686584472656
2017-03-30,71.00297546386719
2017-03-31,70.05392456054688
2017-04-03,69.79872131347656
2017-04-04,70.03133392333984
2017-04-05,69.13298797607422
2017-04-06,69.36561584472656
2017-04-07,69.12495422363281
2017-04-10,68.88433074951172
2017-04-11,68.7640151977539
2017-04-12,68.49932861328125
2017-04-13,67.69722747802734
2017-04-17,68.86830139160156
2017-04-18,68.30683898925781
2017-04-19,67.74535369873047
2017-04-20,68.61966705322266
2017-04-21,67.7934799194336
2017-04-24,70.18373107910156
2017-04-25,70.79334259033203
2017-04-26,70.92969512939453
2017-04-27,70.27195739746094
2017-04-28,69.78268432617188
2017-05-01,69.83081817626953
2017-05-02,69.38164520263672
2017-05-03,69.78268432617188
2017-05-04,69.8629150390625
2017-05-05,69.78268432617188
2017-05-08,69.8629150390625
2017-05-09,69.58218383789062
2017-05-10,70.12760162353516
2017-05-11,69.91104125976562
2017-05-12,69.71852111816406
2017-05-15,70.05543518066406
2017-05-16,70.27195739746094
2017-05-17,67.59296417236328
2017-05-18,67.34430694580078
2017-05-19,68.00203704833984
2017-05-22,67.93785095214844
2017-05-23,68.78807830810547
2017-05-24,68.74797058105469
2017-05-25,68.459228515625
2017-05-26,68.46723937988281
2017-05-30,67.29619598388672
2017-05-31,65.89251708984375
2017-06-01,66.6224365234375
2017-06-02,66.28555297851562
2017-06-05,66.40583801269531
2017-06-06,66.5422134399414
2017-06-07,67.30420684814453
2017-06-08,68.13835906982422
2017-06-09,69.7506103515625
2017-06-12,69.76667785644531
2017-06-13,69.99925231933594
2017-06-14,69.8548812866211
2017-06-15,69.43781280517578
2017-06-16,69.12495422363281
2017-06-19,70.64093017578125
2017-06-20,70.19976806640625
2017-06-21,69.87893676757812
2017-06-22,69.7987289428711
2017-06-23,69.67037200927734
2017-06-26,69.97517395019531
2017-06-27,70.62489318847656
2017-06-28,72.04459381103516
2017-06-29,73.11140441894531
2017-06-30,73.31192016601562
2017-07-03,74.80397033691406
2017-07-05,75.55402374267578
2017-07-06,75.31208038330078
2017-07-07,75.6911392211914
2017-07-10,75.1588363647461
2017-07-11,74.86849212646484
2017-07-12,74.61040496826172
2017-07-13,75.08624267578125
2017-07-14,74.40072631835938
2017-07-17,73.7071304321289
2017-07-18,73.44902801513672
2017-07-19,73.55389404296875
2017-07-20,73.55389404296875
2017-07-21,73.30386352539062
2017-07-24,73.61842346191406
2017-07-25,74.84430694580078
2017-07-26,74.14264678955078
2017-07-27,73.83615112304688
2017-07-28,73.61842346191406
2017-07-31,74.03780364990234
2017-08-01,75.02979278564453
2017-08-02,75.09432220458984
2017-08-03,74.60236358642578
2017-08-04,75.53790283203125
2017-08-07,75.8282241821289
2017-08-08,75.55402374267578
2017-08-09,75.43304443359375
2017-08-10,74.35232543945312
2017-08-11,73.7313003540039
2017-08-14,74.59428405761719
2017-08-15,74.7878646850586
2017-08-16,74.27167510986328
2017-08-17,73.11029815673828
2017-08-18,73.18290710449219
2017-08-21,73.09416198730469
2017-08-22,73.84423065185547
2017-08-23,73.93295288085938
2017-08-24,73.81195831298828
2017-08-25,74.1103744506836
2017-08-28,73.87650299072266
2017-08-29,73.47322082519531
2017-08-30,73.6426010131836
2017-08-31,73.30386352539062
2017-09-01,73.95713806152344
2017-09-05,72.19087982177734
2017-09-06,72.67476654052734
2017-09-07,71.4004898071289
2017-09-08,71.3117904663086
2017-09-11,72.41669464111328
2017-09-12,73.30386352539062
2017-09-13,73.51355743408203
2017-09-14,73.36837005615234
2017-09-15,73.89262390136719
2017-09-18,74.94107055664062
2017-09-19,75.76373291015625
2017-09-20,76.2960205078125
2017-09-21,76.64282989501953
2017-09-22,76.48151397705078
2017-09-25,75.90892791748047
2017-09-26,75.57015228271484
2017-09-27,76.7637939453125
2017-09-28,76.92510986328125
2017-09-29,77.02995300292969
2017-10-02,78.10260772705078
2017-10-03,78.51393127441406
2017-10-04,77.71548461914062
2017-10-05,78.76194763183594
2017-10-06,78.62406921386719
2017-10-09,78.2103271484375
2017-10-10,78.7944107055664
2017-10-11,78.55915832519531
2017-10-12,77.86962127685547
2017-10-13,77.76416778564453
2017-10-16,79.37036895751953
2017-10-17,79.1919174194336
2017-10-18,79.49205780029297
2017-10-19,79.58942413330078
2017-10-20,80.72515106201172
2017-10-23,80.58722686767578
2017-10-24,81.86897277832031
2017-10-25,81.95008087158203
2017-10-26,82.53414916992188
2017-10-27,82.55848693847656
2017-10-30,82.26647186279297
2017-10-31,81.61748504638672
2017-11-01,81.86897277832031
2017-11-02,82.41248321533203
2017-11-03,82.26647186279297
2017-11-06,81.75537872314453
2017-11-07,80.10858917236328
2017-11-08,79.2081298828125
2017-11-09,79.20002746582031
2017-11-10,79.10269927978516
2017-11-13,79.3865966796875
2017-11-14,78.9079818725586
2017-11-15,79.65431213378906
2017-11-16,79.88146209716797
2017-11-17,79.61376190185547
2017-11-20,80.31952667236328
2017-11-21,80.25462341308594
2017-11-22,80.01936340332031
2017-11-24,79.75977325439453
2017-11-27,79.44340515136719
2017-11-28,82.22589111328125
2017-11-29,84.14852142333984
2017-11-30,84.78938293457031
2017-12-01,85.00840759277344
2017-12-04,86.7606430053711
2017-12-05,85.76283264160156
2017-12-06,85.12200164794922
2017-12-07,84.8705062866211
2017-12-08,85.93321990966797
2017-12-11,85.68172454833984
2017-12-12,86.67953491210938
2017-12-13,85.59249877929688
2017-12-14,84.90296173095703
2017-12-15,86.10356140136719
2017-12-18,86.76876831054688
2017-12-19,86.40373992919922
2017-12-20,86.10356140136719
2017-12-21,87.47455596923828
2017-12-22,87.16625213623047
2017-12-26,86.81742858886719
2017-12-27,86.97969055175781
2017-12-28,87.44207000732422
2017-12-29,86.7525405883789
2018-01-02,87.57188415527344
2018-01-03,87.66111755371094
2018-01-04,88.91690826416016
2018-01-05,88.34609985351562
2018-01-08,88.4765853881836
2018-01-09,88.92508697509766
2018-01-10,89.90362548828125
2018-01-11,90.38471984863281
2018-01-12,91.87699890136719
2018-01-16,91.55083465576172
2018-01-17,92.13794708251953
2018-01-18,92.3581314086914
2018-01-19,92.15425872802734
2018-01-22,93.23065185546875
2018-01-23,93.1328125
2018-01-24,94.32334899902344
2018-01-25,94.34783172607422
2018-01-26,94.85340881347656
2018-01-29,94.75555419921875
2018-01-30,93.86670684814453
2018-01-31,94.32334899902344
2018-02-01,95.3019027709961
2018-02-02,93.18988037109375
2018-02-05,88.72120666503906
2018-02-06,91.42034912109375
2018-02-07,92.04010772705078
2018-02-08,87.97098541259766
2018-02-09,89.73236846923828
2018-02-12,91.11864471435547
2018-02-13,91.68130493164062
2018-02-14,93.801513671875
2018-02-15,94.19291687011719
2018-02-16,93.51606750488281
2018-02-20,93.54053497314453
2018-02-21,93.93193817138672
2018-02-22,93.76071166992188
2018-02-23,95.66069030761719
2018-02-26,96.85126495361328
2018-02-27,95.70148468017578
2018-02-28,94.18473052978516
2018-03-01,92.49674987792969
2018-03-02,92.40706634521484
2018-03-05,93.82593536376953
2018-03-06,93.90748596191406
2018-03-07,93.55683135986328
2018-03-08,93.56497955322266
2018-03-09,96.2560043334961
2018-03-12,95.94612121582031
2018-03-13,94.79631042480469
2018-03-14,93.73624420166016
2018-03-15,93.97270965576172
2018-03-16,94.1358413696289
2018-03-19,93.39374542236328
2018-03-20,93.48343658447266
2018-03-21,93.56497955322266
2018-03-22,89.65895080566406
2018-03-23,87.26155090332031
2018-03-26,89.95254516601562
2018-03-27,88.20748138427734
2018-03-28,88.06884002685547
2018-03-29,89.67528533935547
2018-04-02,87.94651794433594
2018-04-03,89.15338134765625
2018-04-04,90.50704956054688
2018-04-05,91.69546508789062
2018-04-06,89.40877532958984
2018-04-09,90.48247528076172
2018-04-10,92.2117919921875
2018-04-11,90.66277313232422
2018-04-12,92.9166259765625
2018-04-13,90.40050506591797
2018-04-16,90.32676696777344
2018-04-17,90.32676696777344
2018-04-18,89.59729766845703
2018-04-19,91.5643310546875
2018-04-20,91.35942840576172
2018-04-23,90.91686248779297
2018-04-24,90.49065399169922
2018-04-25,90.14640808105469
2018-04-26,90.23655700683594
2018-04-27,89.6628646850586
2018-04-30,89.15471649169922
2018-05-01,89.15471649169922
2018-05-02,88.44988250732422
2018-05-03,87.8925552368164
2018-05-04,88.86786651611328
2018-05-07,89.63829803466797
2018-05-08,90.96601104736328
